ident,name,point_type,region,lat,lon,provider,effective_date,source_url,source_page
ABTOK,ABTOK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.3050000000,102.2955833333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ABTOM,ABTOM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.1758000000,101.2767000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ABTUT,ABTUT,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.6903222222,100.2663833333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ADGAB,ADGAB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.0955555556,112.6008333333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ADLEX,ADLEX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.9254583333,115.2534611111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ADLOV,ADLOV,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.0658611111,103.7778055556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ADMUS,ADMUS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7135305556,115.9573305556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ADNUT,ADNUT,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.3592000000,102.6272000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AGIGI,AGIGI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.4576694444,117.7444194444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AGOBA,AGOBA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.9783000000,108.5000000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AGOSA,AGOSA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.1447000000,101.2192000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AGPOP,AGPOP,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.1781000000,111.2239000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AGRES,AGRES,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.4362083333,100.6398388889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AGSON,AGSON,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.2500000000,114.8567000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AGUPO,AGUPO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.5936000000,112.8667000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AGVAR,AGVAR,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.7885277778,103.6959055556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AKABA,AKABA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7500000000,115.8417000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AKDEM,AKDEM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.7722222222,117.5402777778,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AKDUS,AKDUS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.3297333333,99.7893750000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AKMAR,AKMAR,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.9039388889,117.4391388889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AKMET,AKMET,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.8986333333,103.7275333333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AKMIS,AKMIS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7755638889,100.3128055556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AKNIR,AKNIR,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.4733722222,116.3789444444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AKOMA,AKOMA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.7561111111,103.9119444444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AKRAB,AKRAB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.4996833333,99.3543944444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AKSAP,AKSAP,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7386527778,116.0998666667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ALBIB,ALBIB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.1913638889,100.3737333333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ALBOX,ALBOX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.3014000000,111.9387638889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ALEKA,ALEKA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.5164527778,112.6673888889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ALEMO,ALEMO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.7625000000,113.5722000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ANBIK,ANBIK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.4591666667,100.8938888889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ANBUS,ANBUS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.2650000000,103.3500000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ANDIP,ANDIP,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.6558388889,100.4976000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ANDOK,ANDOK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.0222000000,100.0000000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ANDUL,ANDUL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.5108000000,101.8814000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ANGUN,ANGUN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.1358333333,100.1266666667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ANGUR,ANGUR,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.5245000000,117.8721111111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ANIPU,ANIPU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.0283000000,111.4569000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ANIRU,ANIRU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.1531000000,113.0572000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ANKOB,ANKOB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7116694444,117.4666694444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ANKUP,ANKUP,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.1883111111,111.3399222222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ANLOD,ANLOD,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.8988388889,116.7030555556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ANLOX,ANLOX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.8347166667,102.7474361111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ANOKO,ANOKO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,7.1367000000,94.4167000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ANSAX,ANSAX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.0000000000,95.5083000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ANUPU,ANUPU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7808000000,117.0675000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
APATU,APATU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.3234388889,103.3703305556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
APEBU,APEBU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.8433444444,115.7548583333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
APEDA,APEDA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.1333000000,116.2233000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ARAMA,ARAMA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.6150000000,103.1200000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ARAVI,ARAVI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.5986111111,117.1136111111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ARIMI,ARIMI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.4973416667,103.2159916667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AROBO,AROBO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.3333333333,114.8750000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AROKI,AROKI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.6035666667,116.0528861111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AROSO,AROSO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.1461000000,103.4058000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AROVU,AROVU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.3003416667,113.3202388889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ASAKI,ASAKI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.4653472222,113.3351500000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ASISU,ASISU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.9850000000,113.3461000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ASOGA,ASOGA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.1447222222,101.2191666667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ASOMO,ASOMO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.1100944444,113.8884611111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ATATO,ATATO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7808222222,118.0674333333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ATETI,ATETI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.4277777778,108.5000000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ATIMU,ATIMU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.6715444444,100.9811805556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ATKUL,ATKUL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.4385805556,103.2755250000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ATMAN,ATMAN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.9276388889,103.3533111111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ATNUG,ATNUG,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.3258333333,102.7922222222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ATPIN,ATPIN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.9103000000,118.1153000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ATRON,ATRON,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.5758888889,103.7746388889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ATVET,ATVET,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.2217000000,109.3894000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AVDUL,AVDUL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.5833000000,115.0450000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AVKAT,AVKAT,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.1873388889,115.2049361111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AVNEV,AVNEV,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.8364194444,103.5231388889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
AVNIR,AVNIR,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.6953000000,101.9017000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BASUT,BASUT,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.6629583333,102.3079027778,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BATAR,BATAR,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.1667000000,102.0833000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BAXAL,BAXAL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.0388888889,117.9761111111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BEKOV,BEKOV,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.5282194444,115.8796388889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BEKSO,BEKSO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.7816611111,103.0267888889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BELDA,BELDA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.1550611111,117.4906111111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BENLI,BENLI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.7864666667,112.8138916667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BESBI,BESBI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.7046583333,110.2764944444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BETNU,BETNU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.4273138889,101.0551666667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BETSI,BETSI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7545388889,102.1474388889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BEVDO,BEVDO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.1677944444,113.3379694444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BIKDU,BIKDU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.8437166667,101.4188138889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
