ident,name,point_type,region,lat,lon,provider,effective_date,source_url,source_page
BIKTA,BIKTA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.7267000000,103.7169000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BILIK,BILIK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.3453000000,101.1275000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BILUK,BILUK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.6307472222,118.2256722222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BIMUM,BIMUM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.6517527778,115.9314305556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BIPAS,BIPAS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.9124083333,113.4596500000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BIPIB,BIPIB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.9697916667,111.3970055556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BIRIM,BIRIM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.3255694444,112.8953888889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BITON,BITON,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.0484083333,115.9525027778,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BIXAT,BIXAT,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.7357805556,103.5469694444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BOBOB,BOBOB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.3683333333,107.0994444444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BOGIM,BOGIM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.9869000000,101.5619000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BOGUK,BOGUK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.9625972222,100.8143944444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BOMPO,BOMPO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.8500000000,112.9525000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BONSU,BONSU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.3244000000,103.6194000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BORDU,BORDU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.3453750000,100.8942000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BOSKU,BOSKU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.5312250000,100.2451500000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BOSTI,BOSTI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.8500000000,97.3333000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BUNTO,BUNTO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.7000000000,106.0000000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BUTAS,BUTAS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.1578500000,100.4502750000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BUTAX,BUTAX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.4369000000,114.8756000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
BUVAL,BUVAL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.6067000000,103.7283000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DABEM,DABEM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.1880000000,99.7474083333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DAGIR,DAGIR,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.8675305556,116.0211833333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DAGNO,DAGNO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.6487805556,104.0876388889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DAGOP,DAGOP,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.5858000000,101.8311000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DAGRI,DAGRI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.6335777778,102.6422861111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DAKIX,DAKIX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,7.1483333333,114.8483333333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DAKUS,DAKUS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.8039000000,101.3175000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DALAN,DALAN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.4688888889,99.6555555556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DAMAL,DAMAL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.3319000000,103.0867000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DAMED,DAMED,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.6721611111,100.4987388889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DARMU,DARMU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.0275000000,112.6767000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DODKI,DODKI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.9178000000,101.4603000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DOGOG,DOGOG,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.4217000000,114.1283000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DOGVU,DOGVU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.5738500000,116.1163611111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DOMBU,DOMBU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.1344722222,116.3154750000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DOPTA,DOPTA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.6686000000,114.7131000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DOSIK,DOSIK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.7650000000,102.0433000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DOTOX,DOTOX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.9383333333,114.8666666667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DOVID,DOVID,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.5526361111,115.8583250000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DOVOL,DOVOL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.5133000000,103.8233000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DOVOX,DOVOX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.5986000000,100.6503000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DOVUM,DOVUM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.7933000000,96.0433000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DOXER,DOXER,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.8856000000,101.5786000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DOXES,DOXES,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.8070166667,113.5611277778,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DUBAX,DUBAX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.4321944444,100.1268333333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DUBMU,DUBMU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.4961777778,102.3435361111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DUDAD,DUDAD,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.1181944444,101.0599583333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DUDOL,DUDOL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.5095000000,118.1141388889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DUGEV,DUGEV,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.7102694444,113.7163888889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DUKUN,DUKUN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,7.6489000000,97.5192000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DULIM,DULIM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.4500000000,115.5367000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DUMOK,DUMOK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.2992000000,102.0042000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
DUMUB,DUMUB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.8253833333,116.1865138889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
EGENU,EGENU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7500000000,115.3850000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
EGOLO,EGOLO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.3267000000,104.0133000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
EGOTI,EGOTI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.5734694444,103.6089388889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
EKETO,EKETO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.4746861111,113.2810388889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
EKIGO,EKIGO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.5973722222,116.0780194444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
EKORI,EKORI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.5047638889,118.1641833333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
EKUBU,EKUBU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7035638889,116.3504444444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ELADO,ELADO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.2358111111,115.9409666667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ELBAR,ELBAR,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.2695750000,116.3921888889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ELGOR,ELGOR,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.5038888889,105.8050000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ELNAL,ELNAL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.7732388889,111.5325833333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ELPOX,ELPOX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.8877194444,115.8961277778,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ELRAN,ELRAN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.8317000000,113.0011000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
EMPUR,EMPUR,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7461111111,102.2436111111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
EMRAN,EMRAN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,8.5750000000,94.4167000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
EMRUS,EMRUS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.6153444444,116.3806222222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
EMTEK,EMTEK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.4977916667,100.5104416667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
EMTEN,EMTEN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.3650361111,116.2775083333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
EMTUV,EMTUV,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.6977222222,103.3041944444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ENBAX,ENBAX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.7340472222,116.0922805556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ENGAN,ENGAN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.0226638889,112.9253833333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ENKOL,ENKOL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.3728805556,102.3044444444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ENREP,ENREP,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.8733000000,104.2450000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
EPDID,EPDID,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.2823305556,100.4672583333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ESBOB,ESBOB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.3565805556,114.6776472222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ESLAB,ESLAB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.1977666667,114.2968777778,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
EXUGO,EXUGO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.4070000000,114.1931722222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GIVAL,GIVAL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,7.0000000000,98.0000000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GOBAS,GOBAS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.3564000000,100.9561000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GOBEL,GOBEL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.9090444444,113.0688083333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GODOM,GODOM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.4295055556,114.1785861111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
