ident,name,point_type,region,lat,lon,provider,effective_date,source_url,source_page
GODUX,GODUX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.0125000000,101.7867000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GOGOM,GOGOM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7163888889,100.2112750000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GOKIS,GOKIS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.8351388889,115.7569694444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GOLUD,GOLUD,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.2850000000,102.2775000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GONAD,GONAD,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.8606000000,112.0892000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GORKA,GORKA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.8987388889,116.3707250000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GORVU,GORVU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.8239555556,100.4741361111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GOSMO,GOSMO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.5450000000,101.8308000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GOTBU,GOTBU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.6275083333,100.4013666667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GOTLA,GOTLA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.2914000000,99.3322000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GUGAV,GUGAV,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7200000000,117.9042000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GUGIT,GUGIT,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.5423611111,102.5627500000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GULIB,GULIB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.2872222222,111.1091666667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GUMPU,GUMPU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.4998611111,103.7120000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GUNBO,GUNBO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.8674444444,102.8323416667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GUNIP,GUNIP,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.4981000000,99.5306000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GUNUX,GUNUX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.4770000000,100.2732750000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GUPAR,GUPAR,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.6013000000,102.7006027778,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GUPTA,GUPTA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.1633000000,102.6417000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
GUVAR,GUVAR,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.9334000000,115.0311444444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
HOSBA,HOSBA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.3299722222,104.4048611111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IBALI,IBALI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,8.6644000000,95.8575000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IBUKU,IBUKU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.5916138889,100.7782972222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IDEMO,IDEMO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.9087222222,104.1008888889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IDKUT,IDKUT,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,8.0047000000,95.5047000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IDLIX,IDLIX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.3153555556,103.2497194444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IDSAS,IDSAS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.9369000000,112.2086000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IDSEL,IDSEL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.4089000000,103.9289000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IDSIK,IDSIK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.8728611111,117.8780805556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IDSOD,IDSOD,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.1901611111,102.9143111111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IGARI,IGARI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.9366666667,103.5850000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IGEBO,IGEBO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.2358000000,95.0808000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IGNAD,IGNAD,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.8099055556,102.2548944444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IGOGU,IGOGU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,7.5169000000,94.4167000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IGREX,IGREX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,9.7244000000,94.4167000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IKONO,IKONO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.9965611111,115.7667500000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IKOPI,IKOPI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.8931000000,113.1675000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IKUKO,IKUKO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7533000000,103.2233000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IKUMI,IKUMI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.8938888889,103.9191666667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
INTOT,INTOT,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.0069000000,101.1353000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IPNAK,IPNAK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.0150000000,101.9678000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IRMEN,IRMEN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.6689000000,117.1153000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
IRMIB,IRMIB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.5988722222,102.2216861111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ISGOS,ISGOS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.9303583333,118.2371500000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ISKUD,ISKUD,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.6100000000,114.8716666667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ISTEL,ISTEL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.1067027778,99.9988194444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ISTUB,ISTUB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.2167083333,112.0389833333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ITBAR,ITBAR,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.6511000000,101.1211000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KABDU,KABDU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.5561000000,116.5533000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KABOT,KABOT,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.9012777778,100.7074583333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KADAX,KADAX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.2656000000,102.2617000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KADMO,KADMO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.2042000000,114.1356000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KAKAK,KAKAK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.7693583333,101.2296944444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KAKDI,KAKDI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.6510027778,110.3086527778,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KAKMO,KAKMO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.6018888889,103.7533305556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KALIL,KALIL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.4608333333,102.3300000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KAMIN,KAMIN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.5783000000,108.9267000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KAMUM,KAMUM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.5597000000,111.3208000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KANRU,KANRU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.6677611111,100.3094611111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KAPKO,KAPKO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.9574611111,99.9359750000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KARMI,KARMI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.4944000000,100.5225000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KASRI,KASRI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.0547000000,102.8869000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KETOD,KETOD,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.1783000000,104.1617000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KETUN,KETUN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.9458000000,115.1103000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KEVOG,KEVOG,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.9628000000,101.5269000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KIBOL,KIBOL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.8733000000,104.4717000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KIGIS,KIGIS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.0994583333,116.2652555556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KIKAL,KIKAL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.0353000000,101.5297000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KIKOX,KIKOX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.0467000000,101.8406000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KILOB,KILOB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.5646777778,115.7200722222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KILOT,KILOT,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.0380555556,104.6730555556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KILUX,KILUX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.5646888889,103.6109194444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KIMAT,KIMAT,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.1622000000,102.3506000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KTTMA,KTTMA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.5627777778,102.7625000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
KUDAT,KUDAT,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.9083333333,116.8333333333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LANEK,LANEK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.1302750000,116.1326805556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LAPIK,LAPIK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.3594472222,113.0483166667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LAPOL,LAPOL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.4394000000,103.7431000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LASAR,LASAR,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.8923611111,118.0052083333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LASOB,LASOB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.2050750000,102.6975555556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LATER,LATER,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.9474833333,102.5625944444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LATIB,LATIB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.2377833333,100.4423583333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LATIL,LATIL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.8944000000,116.4469000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LAXAP,LAXAP,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.3556888889,112.8842000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LAXUD,LAXUD,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.9044500000,109.7626361111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
