ident,name,point_type,region,lat,lon,provider,effective_date,source_url,source_page
LEDAM,LEDAM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.8636000000,113.7850000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LEKIR,LEKIR,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,7.2756000000,96.8786000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LELIB,LELIB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.4581000000,103.4139000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LENDA,LENDA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.6900000000,104.6583000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LENTU,LENTU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.4975611111,112.6209611111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LENVI,LENVI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.8904638889,112.9908222222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LEPNA,LEPNA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.1828083333,116.1505722222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LERKA,LERKA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.1577416667,102.4787027778,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LEVRO,LEVRO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.0250722222,100.5246361111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LIDGO,LIDGO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.4743000000,99.4327833333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LIGDU,LIGDU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.8500000000,117.8831000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LIPRO,LIPRO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.8950000000,105.1911111111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LOSVI,LOSVI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.2153000000,99.5062833333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LOTGA,LOTGA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.4400000000,113.5972222222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LUGTA,LUGTA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.0805833333,99.6971833333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LUKVA,LUKVA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.5448500000,115.7599777778,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LULPO,LULPO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7573527778,115.8478805556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LUNTU,LUNTU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.6933000000,100.3222000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LUSMO,LUSMO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.5613888889,106.9261111111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LUTMO,LUTMO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.7345916667,110.8701333333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LUTUD,LUTUD,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.8961000000,117.8761000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
LUVNI,LUVNI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.0771027778,101.4743944444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MABAL,MABAL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.4738888889,105.2100000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MADUM,MADUM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.9692000000,99.9706000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MAKNA,MAKNA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.5372222222,101.8291666667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MAKSU,MAKSU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.4958111111,116.5679500000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MAMOK,MAMOK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.0850000000,115.7866666667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MAMVA,MAMVA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.0974194444,117.2972944444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MANER,MANER,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.5123194444,102.4791611111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MANIM,MANIM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.2417000000,104.0983000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MAPSO,MAPSO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,8.0583000000,97.2156000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MARBU,MARBU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.0473083333,112.8559611111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MARNU,MARNU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.6494388889,103.5789388889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MASBO,MASBO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.0466388889,102.8807500000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MASNI,MASNI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.3436000000,103.6294000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MATSU,MATSU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.4372000000,102.1039000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MEKAR,MEKAR,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.5039000000,96.4911000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MEVUD,MEVUD,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.2926944444,100.7116000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MIDEK,MIDEK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.1204722222,111.9690611111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MINAT,MINAT,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,8.7717000000,96.0253000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MINOP,MINOP,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.8640861111,100.7513972222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MITOS,MITOS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.9750000000,102.1028000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MOVRA,MOVRA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.1014166667,102.6435972222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MUBIS,MUBIS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.3172000000,112.9761000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MUKAS,MUKAS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.6138888889,110.2943833333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MUKIM,MUKIM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.5460805556,103.6344194444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
MULOT,MULOT,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.1617000000,99.9767000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NILAM,NILAM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.7564000000,95.9764000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NIMIX,NIMIX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.4150000000,107.9900000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NIREN,NIREN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.5010305556,100.5485944444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NITIS,NITIS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.9846694444,100.9167000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NIVAM,NIVAM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.6139000000,104.0411000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NIVEG,NIVEG,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.1128111111,103.7641694444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NIXUR,NIXUR,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.3922305556,113.6249972222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NODIN,NODIN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,8.1833333333,116.1950000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NOGAG,NOGAG,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.6272527778,100.4014027778,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NOKER,NOKER,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.3374527778,113.3876583333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NOKOP,NOKOP,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.8756000000,101.6092000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NOLUS,NOLUS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.5813444444,112.0203277778,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NOMIN,NOMIN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.6200000000,116.4000000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NOMUD,NOMUD,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.2763750000,102.7649416667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NOPEK,NOPEK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.6039000000,94.4167000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NOVTI,NOVTI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.4294000000,110.2644000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NUFFA,NUFFA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.8948333333,103.6416111111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NUKLI,NUKLI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.9189055556,101.6077444444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NULTO,NULTO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.1984333333,116.1647888889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
NUSKO,NUSKO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.6671888889,115.9378888889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OBDAB,OBDAB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.1981000000,104.0939000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OBKEG,OBKEG,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.1936527778,112.9116166667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ODONO,ODONO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.6038388889,103.0248361111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OGAKO,OGAKO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.9806000000,102.4356000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OGANA,OGANA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.3302777778,101.6472222222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OGOTO,OGOTO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.3946111111,113.0319000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OGUKA,OGUKA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.4033305556,103.4646694444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OKADA,OKADA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.5666666667,112.6333333333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OKIKI,OKIKI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.0784277778,102.8859222222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OKTOG,OKTOG,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.0636000000,109.5836000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OKVUG,OKVUG,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.2831527778,116.0709972222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OLKIT,OLKIT,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.8367000000,111.8550000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OLPUD,OLPUD,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.6122583333,103.7820111111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OLSAP,OLSAP,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.7298611111,103.7215305556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OLTEX,OLTEX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.2384916667,113.9480805556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OMBOK,OMBOK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7323833333,100.0438833333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OMBUL,OMBUL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7716888889,100.3345250000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OMGAK,OMGAK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.8706000000,101.6314000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OMKOM,OMKOM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.5201111111,103.9860833333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
