ident,name,point_type,region,lat,lon,provider,effective_date,source_url,source_page
OMUKU,OMUKU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7922000000,118.0931000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OPELI,OPELI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.4445027778,115.4559555556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OPIPI,OPIPI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.8759861111,113.0741222222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OPOMO,OPOMO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.5911888889,101.9423888889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OREKA,OREKA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.3066666667,100.3638888889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OREKO,OREKO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.4090944444,115.5780555556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ORESI,ORESI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.4864000000,101.8464000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ORIBU,ORIBU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.3911277778,115.3878805556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OROMA,OROMA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.5266750000,110.9254361111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OSANU,OSANU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,7.6900000000,117.2933000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OSRAM,OSRAM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.4508055556,115.9360305556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OSRIL,OSRIL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.9996972222,100.5287333333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OSTAN,OSTAN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.4458000000,116.6400000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
OTLON,OTLON,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.1311111111,104.3350000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PADLI,PADLI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.1550000000,103.5258000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PADLO,PADLO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.9645305556,114.0240305556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PAKNI,PAKNI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.2616805556,114.2544666667,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PALNO,PALNO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.3483138889,102.6402305556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PAPRI,PAPRI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.2675472222,100.7547777778,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PAPSA,PAPSA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.2000000000,110.1417000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PARLU,PARLU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.3200000000,114.8600000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PARVO,PARVO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.9383944444,102.6885444444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PASVA,PASVA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.2581000000,102.0753000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PEDSI,PEDSI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.0563805556,115.9743250000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PEGSA,PEGSA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.5567000000,101.7383000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PEKBU,PEKBU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.6494000000,115.0311000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PEKLA,PEKLA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.5769000000,104.1050000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PIBOS,PIBOS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.3517000000,102.0544000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PIDAN,PIDAN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.6161000000,114.9400000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PILAX,PILAX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.3139000000,111.3906000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PIMEP,PIMEP,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.3711722222,115.6224277778,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PIMOK,PIMOK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.4467000000,103.3356000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
POLEB,POLEB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.9640222222,115.8773638889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
POLOS,POLOS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.5560972222,103.1564472222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
POPAT,POPAT,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.9599888889,115.8916722222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
POPID,POPID,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.4889000000,100.5367000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PORAL,PORAL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.2397888889,100.4696722222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
POVUS,POVUS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.0000000000,94.6667000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PUDIL,PUDIL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.1811888889,113.0072361111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PUGER,PUGER,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.3997222222,100.2919444444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
PULIP,PULIP,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.6733000000,101.8967000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RAXIM,RAXIM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.0550000000,104.2867000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
REDUK,REDUK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.7278138889,112.5385111111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
REKAN,REKAN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.2000000000,111.2389000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
REKOP,REKOP,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.5517000000,103.0892000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
REKOS,REKOS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.1422222222,115.7022222222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RIDNA,RIDNA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.1823138889,102.9230777778,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RIGTO,RIGTO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.7078388889,100.2511750000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RINBA,RINBA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.3706000000,100.7498777778,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RINBU,RINBU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.7046083333,110.2764583333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RINPU,RINPU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.6540638889,102.2217305556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RISGU,RISGU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.2822194444,111.7940027778,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RITGA,RITGA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.8686611111,102.1919388889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RIZAN,RIZAN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.0208000000,112.2900000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ROBDA,ROBDA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,9.4328194444,100.5863638889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
ROBMO,ROBMO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.9111000000,103.9500000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RUGNA,RUGNA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.8628611111,103.6721388889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RUMAL,RUMAL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.1742055556,116.0240694444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RUMEG,RUMEG,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.4478805556,116.4181361111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RUMID,RUMID,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.3377777778,101.6075000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RUMPA,RUMPA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7276194444,115.7481694444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RUNAM,RUNAM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.6869000000,115.1494000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RUNVO,RUNVO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.2990222222,110.3549583333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RUPDO,RUPDO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.2338361111,100.9797611111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RUPLA,RUPLA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.9589000000,101.7389000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RUPOS,RUPOS,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.5373305556,102.2092194444,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RURIM,RURIM,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.9217500000,103.3329388889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RUSBU,RUSBU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.0229777778,102.5116972222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RUSET,RUSET,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,7.7711000000,97.7158000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RUSNI,RUSNI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.2588083333,113.2271472222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RUSOL,RUSOL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.4627916667,108.7472722222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RUVRO,RUVRO,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.0583027778,113.0341722222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
RUXAP,RUXAP,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.2616916667,102.3371638889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
SABIP,SABIP,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.1611111111,107.8455555556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
SABKA,SABKA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,1.8475305556,103.2868611111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
SABNU,SABNU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.1130222222,115.8587055556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
SADGI,SADGI,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.0014916667,101.1105583333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
SAFRA,SAFRA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.4231750000,113.8030611111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
SAGEL,SAGEL,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.2900000000,100.0000000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
SAKED,SAKED,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.2470805556,99.7802888889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
SAKMA,SAKMA,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.4078000000,113.6653000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
SALAX,SALAX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.2067000000,101.5633000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
SALMU,SALMU,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.7240138889,102.7173972222,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
SAMAK,SAMAK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,7.9783000000,94.4167000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
SANOB,SANOB,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.5861000000,95.6692000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
SAPAK,SAPAK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.5400000000,116.3350000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
